State / Territory,Totals,Year
Alabama,"327,851",2024
Alaska,"41,176",2024
Arizona,"300,711",2024
Arkansas,"124,137",2024
California,"867,175",2024
Colorado,"280,780",2024
Connecticut,"134,641",2024
Delaware,"31,813",2024
District of Columbia,"9,003",2024
Florida,"736,137",2024
Georgia,"308,053",2024
Guam,"1,633",2024
Hawaii,"8,483",2024
Idaho,"140,893",2024
Illinois,"1,531,365",2024
Indiana,"415,865",2024
Iowa,"106,262",2024
Kansas,"95,959",2024
Kentucky,"2,180,782",2024
Louisiana,"143,974",2024
Maine,"57,084",2024
Mariana Islands,150,2024
Maryland,"159,852",2024
Massachusetts,"171,218",2024
Michigan,"453,553",2024
Minnesota,"507,939",2024
Mississippi,"126,059",2024
Missouri,"265,125",2024
Montana,"77,087",2024
Nebraska,"40,151",2024
Nevada,"82,337",2024
New Hampshire,"86,021",2024
New Jersey,"92,906",2024
New Mexico,"88,073",2024
New York,"194,160",2024
North Carolina,"394,569",2024
North Dakota,"53,031",2024
Ohio,"353,298",2024
Oklahoma,"185,292",2024
Oregon,"267,416",2024
Pennsylvania,"623,544",2024
Puerto Rico,"34,225",2024
Rhode Island,"13,955",2024
South Carolina,"198,347",2024
South Dakota,"39,742",2024
Tennessee,"385,129",2024
Texas,"940,185",2024
Utah,"563,862",2024
Vermont,"21,273",2024
Virgin Islands,"1,318",2024
Virginia,"293,755",2024
Washington,"245,322",2024
West Virginia,"99,312",2024
Wisconsin,"293,474",2024
Wyoming,"39,393",2024
Alabama,"609,252",2023
Alaska,"76,815",2023
Arizona,"509,404",2023
Arkansas,"236,914",2023
California,"1,498,353",2023
Colorado,"507,651",2023
Connecticut,"211,999",2023
Delaware,"50,080",2023
District of Columbia,"15,687",2023
Florida,"1,399,267",2023
Georgia,"562,288",2023
Guam,"3,022",2023
Hawaii,"23,750",2023
Idaho,"233,220",2023
Illinois,"3,961,236",2023
Indiana,"768,131",2023
Iowa,"185,840",2023
Kansas,"186,710",2023
Kentucky,"3,685,843",2023
Louisiana,"301,656",2023
Maine,"112,304",2023
Mariana Islands,275,2023
Maryland,"325,427",2023
Massachusetts,"231,926",2023
Michigan,"781,769",2023
Minnesota,"868,775",2023
Mississippi,"259,767",2023
Missouri,"502,598",2023
Montana,"139,731",2023
Nebraska,"80,046",2023
Nevada,"141,728",2023
New Hampshire,"140,156",2023
New Jersey,"159,796",2023
New Mexico,"165,381",2023
New York,"395,277",2023
North Carolina,"730,157",2023
North Dakota,"99,461",2023
Ohio,"655,952",2023
Oklahoma,"356,258",2023
Oregon,"482,888",2023
Pennsylvania,"1,154,761",2023
Puerto Rico,"66,403",2023
Rhode Island,"25,178",2023
South Carolina,"354,615",2023
South Dakota,"77,599",2023
Tennessee,"742,222",2023
Texas,"1,633,434",2023
Utah,"971,339",2023
Vermont,"41,495",2023
Virgin Islands,"2,758",2023
Virginia,"541,716",2023
Washington,"644,741",2023
West Virginia,"191,353",2023
Wisconsin,"560,314",2023
Wyoming,"67,421",2023
Alabama,"739,113",2022
Alaska,"84,802",2022
Arizona,"533,699",2022
Arkansas,"239,350",2022
California,"1,431,993",2022
Colorado,"528,335",2022
Connecticut,"230,702",2022
Delaware,"58,323",2022
District of Columbia,"16,102",2022
Florida,"1,474,730",2022
Georgia,"601,407",2022
Guam,"3,673",2022
Hawaii,"18,842",2022
Idaho,"235,465",2022
Illinois,"4,476,055",2022
Indiana,"1,105,040",2022
Iowa,"218,703",2022
Kansas,"191,895",2022
Kentucky,"4,016,510",2022
Louisiana,"344,808",2022
Maine,"114,090",2022
Mariana Islands,372,2022
Maryland,"326,114",2022
Massachusetts,"227,928",2022
Michigan,"789,160",2022
Minnesota,"891,044",2022
Mississippi,"284,864",2022
Missouri,"530,932",2022
Montana,"141,803",2022
Nebraska,"75,084",2022
Nevada,"152,261",2022
New Hampshire,"133,507",2022
New Jersey,"167,740",2022
New Mexico,"173,793",2022
New York,"447,567",2022
North Carolina,"612,695",2022
North Dakota,"72,458",2022
Ohio,"656,936",2022
Oklahoma,"370,275",2022
Oregon,"495,842",2022
Pennsylvania,"1,229,129",2022
Puerto Rico,"76,841",2022
Rhode Island,"27,900",2022
South Carolina,"423,098",2022
South Dakota,"87,589",2022
Tennessee,"836,953",2022
Texas,"1,732,651",2022
Utah,"1,014,277",2022
Vermont,"44,722",2022
Virgin Islands,"2,098",2022
Virginia,"567,504",2022
Washington,"706,260",2022
West Virginia,"192,868",2022
Wisconsin,"635,528",2022
Wyoming,"70,276",2022
Alabama,"946,271",2021
Alaska,"91,207",2021
Arizona,"563,763",2021
Arkansas,"288,706",2021
California,"1,476,073",2021
Colorado,"628,811",2021
Connecticut,"277,250",2021
Delaware,"69,068",2021
District of Columbia,"12,910",2021
Florida,"1,711,685",2021
Georgia,"806,912",2021
Guam,"4,518",2021
Hawaii,"17,707",2021
Idaho,"273,762",2021
Illinois,"8,474,505",2021
Indiana,"1,815,531",2021
Iowa,"266,678",2021
Kansas,"230,168",2021
Kentucky,"3,848,061",2021
Louisiana,"401,345",2021
Maine,"129,193",2021
Mariana Islands,364,2021
Maryland,"267,753",2021
Massachusetts,"259,248",2021
Michigan,"970,990",2021
Minnesota,"945,299",2021
Mississippi,"323,319",2021
Missouri,"634,191",2021
Montana,"160,640",2021
Nebraska,"90,676",2021
Nevada,"186,578",2021
New Hampshire,"151,853",2021
New Jersey,"223,437",2021
New Mexico,"194,989",2021
New York,"464,575",2021
North Carolina,"781,733",2021
North Dakota,"80,546",2021
Ohio,"851,887",2021
Oklahoma,"416,514",2021
Oregon,"454,133",2021
Pennsylvania,"1,408,165",2021
Puerto Rico,"74,381",2021
Rhode Island,"37,936",2021
South Carolina,"485,487",2021
South Dakota,"106,881",2021
Tennessee,"964,512",2021
Texas,"1,980,753",2021
Utah,"1,181,564",2021
Vermont,"51,549",2021
Virgin Islands,"2,145",2021
Virginia,"655,339",2021
Washington,"736,846",2021
West Virginia,"224,240",2021
Wisconsin,"785,856",2021
Wyoming,"84,624",2021
Alabama,"1,085,475",2020
Alaska,"98,952",2020
Arizona,"665,458",2020
Arkansas,"324,741",2020
California,"1,601,054",2020
Colorado,"680,507",2020
Connecticut,"219,227",2020
Delaware,"77,057",2020
District of Columbia,"11,485",2020
Florida,"1,912,204",2020
Georgia,"904,035",2020
