State,Income Per Capita,Year
Alabama,"60,660",2023
Alaska,"98,190",2023
Arizona,"82,660",2023
Arkansas,"63,250",2023
California,"89,870",2023
Colorado,"96,640",2023
Connecticut,"92,240",2023
Delaware,"86,340",2023
District of Columbia,"111,000",2023
Florida,"72,200",2023
Georgia,"72,420",2023
Hawaii,"97,360",2023
Idaho,"73,910",2023
Illinois,"87,820",2023
Indiana,"76,910",2023
Iowa,"80,860",2023
Kansas,"84,830",2023
Kentucky,"61,980",2023
Louisiana,"57,650",2023
Maine,"75,740",2023
Maryland,"102,000",2023
Massachusetts,"106,500",2023
Michigan,"76,960",2023
Minnesota,"90,340",2023
Mississippi,"55,060",2023
Missouri,"78,290",2023
Montana,"79,220",2023
Nebraska,"89,190",2023
Nevada,"81,310",2023
New Hampshire,"98,780",2023
New Jersey,"91,590",2023
New Mexico,"60,980",2023
New York,"81,600",2023
North Carolina,"68,610",2023
North Dakota,"76,960",2023
Ohio,"73,770",2023
Oklahoma,"67,330",2023
Oregon,"88,740",2023
Pennsylvania,"79,820",2023
Rhode Island,"81,860",2023
South Carolina,"69,100",2023
South Dakota,"81,740",2023
Tennessee,"72,700",2023
Texas,"79,060",2023
Utah,"101,200",2023
Vermont,"85,190",2023
Virginia,"96,490",2023
Washington,"93,440",2023
West Virginia,"60,410",2023
Wisconsin,"79,690",2023
Wyoming,"77,200",2023
Alabama,"63,980",2020
Alaska,"87,440",2020
Arizona,"78,480",2020
Arkansas,"59,400",2020
California,"90,840",2020
Colorado,"98,010",2020
Connecticut,"92,930",2020
Delaware,"81,920",2020
District of Columbia,"103,200",2020
Florida,"67,570",2020
Georgia,"69,330",2020
Hawaii,"94,560",2020
Idaho,"78,060",2020
Illinois,"86,960",2020
Indiana,"78,150",2020
Iowa,"80,510",2020
Kansas,"85,500",2020
Kentucky,"66,400",2020
Louisiana,"59,880",2020
Maine,"74,510",2020
Maryland,"110,900",2020
Massachusetts,"102,700",2020
Michigan,"75,330",2020
Minnesota,"92,130",2020
Mississippi,"52,800",2020
Missouri,"72,740",2020
Montana,"66,380",2020
Nebraska,"84,520",2020
Nevada,"71,550",2020
New Hampshire,"104,000",2020
New Jersey,"100,100",2020
New Mexico,"59,550",2020
New York,"80,320",2020
North Carolina,"70,700",2020
North Dakota,"75,010",2020
Ohio,"70,640",2020
Oklahoma,"61,380",2020
Oregon,"89,910",2020
Pennsylvania,"82,810",2020
Rhode Island,"93,790",2020
South Carolina,"70,590",2020
South Dakota,"82,110",2020
